Tool,Document ID,Sentence ID,Document,S,V,O/A,LOCATION,TIME,Sentence
Senna,1,1,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",she,keep,them,,,"THERE was an old sow with three little pigs , and as she had not enough to keep them , she sent them out to seek their fortune . "
Senna,1,1,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",she,sent,them,,,"THERE was an old sow with three little pigs , and as she had not enough to keep them , she sent them out to seek their fortune . "
Senna,1,1,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",fortune,seek,,,,"THERE was an old sow with three little pigs , and as she had not enough to keep them , she sent them out to seek their fortune . "
Senna,1,2,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",,went off,,,,"The first that went off met a man with a bundle of straw , and said to him : "" Please , man , give me that straw to build me a house . "" "
Senna,1,2,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",,met,man,,,"The first that went off met a man with a bundle of straw , and said to him : "" Please , man , give me that straw to build me a house . "" "
Senna,1,2,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",him,said,,,,"The first that went off met a man with a bundle of straw , and said to him : "" Please , man , give me that straw to build me a house . "" "
Senna,1,2,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,give,,,,"The first that went off met a man with a bundle of straw , and said to him : "" Please , man , give me that straw to build me a house . "" "
Senna,1,2,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,build,,,,"The first that went off met a man with a bundle of straw , and said to him : "" Please , man , give me that straw to build me a house . "" "
Open IE,1,3,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,built,house,,,"Which the man did, and the little pig built a house with it."
Open IE,1,3,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,built,it,,,"Which the man did, and the little pig built a house with it."
Senna,1,3,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",man,did,,,,"Which the man did , and the little pig built a house with it. "
Senna,1,3,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,built,house,,,"Which the man did , and the little pig built a house with it. "
Senna,1,4,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,said,,,,"Presently came along a wolf , and knocked at the door , and said : "" Little pig , little pig , let me come in. "" "
Senna,1,4,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,let,,,,"Presently came along a wolf , and knocked at the door , and said : "" Little pig , little pig , let me come in. "" "
Senna,1,4,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,come,,,"in. ""","Presently came along a wolf , and knocked at the door , and said : "" Little pig , little pig , let me come in. "" "
Open IE,1,5,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,answered,hair chiny chin chin,,,"To which the pig answered: ""No, no, by the hair of my chiny chin chin."""
Senna,1,5,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,answered,hair,,,"To which the pig answered : "" No , no , by the hair of my chiny chin chin . "" "
Open IE,1,6,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,blow,house,,,"The wolf then answered to that: ""Then I'll huff, and I'll puff, and I'll blow your house in."""
Senna,1,6,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,answered,,,then,"The wolf then answered to that : "" Then I 'll huff , and I 'll puff , and I 'll blow your house in. "" "
Senna,1,6,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,huff,,,Then,"The wolf then answered to that : "" Then I 'll huff , and I 'll puff , and I 'll blow your house in. "" "
Senna,1,6,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,puff,,,,"The wolf then answered to that : "" Then I 'll huff , and I 'll puff , and I 'll blow your house in. "" "
Senna,1,6,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,blow,house,,,"The wolf then answered to that : "" Then I 'll huff , and I 'll puff , and I 'll blow your house in. "" "
Open IE,1,7,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,ate,pig,,,"So he huffed, and he puffed, and he blew his house in, and ate up the little pig."
Open IE,1,7,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,blew,house,,,"So he huffed, and he puffed, and he blew his house in, and ate up the little pig."
Senna,1,7,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,puffed,,,,"So he huffed , and he puffed , and he blew his house in , and ate up the little pig . "
Senna,1,7,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,blew,house,,,"So he huffed , and he puffed , and he blew his house in , and ate up the little pig . "
Senna,1,7,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,ate up,pig,,,"So he huffed , and he puffed , and he blew his house in , and ate up the little pig . "
Open IE,1,8,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,met,man,,,"The second little, pig met a man with a bundle of furze, and said: ""Please, man, give me that furze to build a house."""
Open IE,1,8,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,met,man bundle,,,"The second little, pig met a man with a bundle of furze, and said: ""Please, man, give me that furze to build a house."""
Open IE,1,8,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,met,man bundle furze,,,"The second little, pig met a man with a bundle of furze, and said: ""Please, man, give me that furze to build a house."""
Senna,1,8,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,met,man,,The second little,"The second little , pig met a man with a bundle of furze , and said : "" Please , man , give me that furze to build a house . "" "
Senna,1,8,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,said,,,,"The second little , pig met a man with a bundle of furze , and said : "" Please , man , give me that furze to build a house . "" "
Senna,1,8,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,give,,,,"The second little , pig met a man with a bundle of furze , and said : "" Please , man , give me that furze to build a house . "" "
Senna,1,8,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,build,house,,,"The second little , pig met a man with a bundle of furze , and said : "" Please , man , give me that furze to build a house . "" "
Open IE,1,9,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,built,house,,,"Which the man did, and the pig built his house."
Senna,1,9,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",man,did,,,,"Which the man did , and the pig built his house . "
Senna,1,9,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,built,house,,,"Which the man did , and the pig built his house . "
Senna,1,10,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,came,,,Then along,"Then along came the wolf , and said : "" Little pig , little pig , let me come in. "" "" "
Senna,1,10,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,let,,,,"Then along came the wolf , and said : "" Little pig , little pig , let me come in. "" "" "
Senna,1,10,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,come,,,,"Then along came the wolf , and said : "" Little pig , little pig , let me come in. "" "" "
Open IE,1,12,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,blow,house,,,"""Then I'll puff, and I'll huff, and I'll blow your house in."""
Senna,1,12,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,puff,,,,"Then I 'll puff , and I 'll huff , and I 'll blow your house in. "" "
Senna,1,12,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,huff,,,,"Then I 'll puff , and I 'll huff , and I 'll blow your house in. "" "
Senna,1,12,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,blow,house,,,"Then I 'll puff , and I 'll huff , and I 'll blow your house in. "" "
Open IE,1,13,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,ate,pig,,,"So he huffed, and he puffed, and he puffed, and he huffed, and at last he blew the house down, and he ate up the little pig."
Open IE,1,13,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,blew,house,,,"So he huffed, and he puffed, and he puffed, and he huffed, and at last he blew the house down, and he ate up the little pig."
Senna,1,13,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,puffed,,,,"So he huffed , and he puffed , and he puffed , and he huffed , and at last he blew the house down , and he ate up the little pig . "
Senna,1,13,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,puffed,,,,"So he huffed , and he puffed , and he puffed , and he huffed , and at last he blew the house down , and he ate up the little pig . "
Senna,1,13,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,huffed,,,,"So he huffed , and he puffed , and he puffed , and he huffed , and at last he blew the house down , and he ate up the little pig . "
Senna,1,13,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,blew,house,,at last,"So he huffed , and he puffed , and he puffed , and he huffed , and at last he blew the house down , and he ate up the little pig . "
Senna,1,13,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,ate up,pig,,,"So he huffed , and he puffed , and he puffed , and he huffed , and at last he blew the house down , and he ate up the little pig . "
Open IE,1,14,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,met,man,,,"The third little pig met a man with a load of bricks, and said: ""Please, man, give me those bricks to build a house with."""
Open IE,1,14,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,met,man load bricks,,,"The third little pig met a man with a load of bricks, and said: ""Please, man, give me those bricks to build a house with."""
Senna,1,14,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,met,man,,,"The third little pig met a man with a load of bricks , and said : "" Please , man , give me those bricks to build a house with . "" "
Senna,1,14,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",man,said,,,,"The third little pig met a man with a load of bricks , and said : "" Please , man , give me those bricks to build a house with . "" "
Senna,1,14,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,give,,,,"The third little pig met a man with a load of bricks , and said : "" Please , man , give me those bricks to build a house with . "" "
Senna,1,14,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,build,house,,,"The third little pig met a man with a load of bricks , and said : "" Please , man , give me those bricks to build a house with . "" "
Open IE,1,15,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,built,house,,,"So the man gave him the bricks, and he built his house with them."
Open IE,1,15,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",man,gave,bricks,,,"So the man gave him the bricks, and he built his house with them."
Open IE,1,15,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",man,gave,him,,,"So the man gave him the bricks, and he built his house with them."
Senna,1,15,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",man,gave,him,,,"So the man gave him the bricks , and he built his house with them. "
Senna,1,15,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,built,house,,,"So the man gave him the bricks , and he built his house with them. "
Open IE,1,16,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,did,pigs,,,"So the wolf came, as he did to the other little pigs, and said: ""Little pig, little pig, let me come in."""
Senna,1,16,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,came,,,,"So the wolf came , as he did to the other little pigs , and said : "" Little pig , little pig , let me come in. "" "" "
Senna,1,16,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,did,pigs,,,"So the wolf came , as he did to the other little pigs , and said : "" Little pig , little pig , let me come in. "" "" "
Senna,1,16,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,said,,,,"So the wolf came , as he did to the other little pigs , and said : "" Little pig , little pig , let me come in. "" "" "
Senna,1,16,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,let,,,,"So the wolf came , as he did to the other little pigs , and said : "" Little pig , little pig , let me come in. "" "" "
Senna,1,16,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",me,come,,,,"So the wolf came , as he did to the other little pigs , and said : "" Little pig , little pig , let me come in. "" "" "
Open IE,1,18,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,blow,house,,,"""Then I'll huff, and I'll puff, and I'll blow your house in."""
Senna,1,18,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,huff,,,,"Then I 'll huff , and I 'll puff , and I 'll blow your house in. "" "
Senna,1,18,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,puff,,,,"Then I 'll huff , and I 'll puff , and I 'll blow your house in. "" "
Senna,1,18,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,blow,house,,,"Then I 'll huff , and I 'll puff , and I 'll blow your house in. "" "
Senna,1,19,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,huffed,,,,"Well , he huffed , and he puffed , and he huffed and he puffed , and he puffed and huffed ; but he could not get the house down . "
Senna,1,19,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,puffed,,,,"Well , he huffed , and he puffed , and he huffed and he puffed , and he puffed and huffed ; but he could not get the house down . "
Senna,1,19,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,puffed,,,,"Well , he huffed , and he puffed , and he huffed and he puffed , and he puffed and huffed ; but he could not get the house down . "
