Tool,Document ID,Sentence ID,Document,S,V,O/A,LOCATION,TIME,Sentence
Senna,1,19,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,puffed,,,,"Well , he huffed , and he puffed , and he huffed and he puffed , and he puffed and huffed ; but he could not get the house down . "
Senna,1,19,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,get,house,,,"Well , he huffed , and he puffed , and he huffed and he puffed , and he puffed and huffed ; but he could not get the house down . "
Senna,1,20,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,found,he,,,"When he found that he could not , with all his huffing and puffing , blow the house down , he said : "" Little pig , I know where there is a nice field of turnips . "" "" "
Senna,1,20,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,blow,house,,,"When he found that he could not , with all his huffing and puffing , blow the house down , he said : "" Little pig , I know where there is a nice field of turnips . "" "" "
Senna,1,20,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,said,pig,,"When he found that he could not , with all his huffing and puffing , blow the house down","When he found that he could not , with all his huffing and puffing , blow the house down , he said : "" Little pig , I know where there is a nice field of turnips . "" "" "
Senna,1,20,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,know,field,,,"When he found that he could not , with all his huffing and puffing , blow the house down , he said : "" Little pig , I know where there is a nice field of turnips . "" "" "
Senna,1,22,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,said,,,,"said the little pig . "" "
Senna,1,24,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,call,,,,"Smith 's Home - field , and if you will be ready to - morrow morning I will call for you , and we will go together , and get some for dinner . "" "" "
Senna,1,24,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",we,go,,,,"Smith 's Home - field , and if you will be ready to - morrow morning I will call for you , and we will go together , and get some for dinner . "" "" "
Senna,1,24,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",dinner,get,,,,"Smith 's Home - field , and if you will be ready to - morrow morning I will call for you , and we will go together , and get some for dinner . "" "" "
Senna,1,25,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",,said,pig,,,"Very well , "" said the little pig , "" I will be ready . "
Senna,1,26,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",you,mean,,,,"What time do you mean to go ? "" "" "
Senna,1,26,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",you,go,,,,"What time do you mean to go ? "" "" "
Senna,1,28,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,got up,,,,"Well , the little pig got up at five , and got the turnips before the wolf came ( which he did about six O -RRB- and who said : "" Little Pig , are you ready ? "" "
Senna,1,28,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",Well,got,turnips,,before the wolf came ( which he did about six,"Well , the little pig got up at five , and got the turnips before the wolf came ( which he did about six O -RRB- and who said : "" Little Pig , are you ready ? "" "
Senna,1,28,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,came,,,,"Well , the little pig got up at five , and got the turnips before the wolf came ( which he did about six O -RRB- and who said : "" Little Pig , are you ready ? "" "
Senna,1,28,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,did,,,,"Well , the little pig got up at five , and got the turnips before the wolf came ( which he did about six O -RRB- and who said : "" Little Pig , are you ready ? "" "
Senna,1,28,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",who,said,,,,"Well , the little pig got up at five , and got the turnips before the wolf came ( which he did about six O -RRB- and who said : "" Little Pig , are you ready ? "" "
Open IE,1,29,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,got,potful,,,"I have been and come back again, and got a nice potful for dinner."""
Open IE,1,29,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,got,potful dinner,,,"I have been and come back again, and got a nice potful for dinner."""
Senna,1,29,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,said,,,,"The little pig said : "" Ready ! "
Senna,1,30,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,come back,,,again,"I have been and come back again , and got a nice potful for dinner . "" "
Senna,1,30,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,got,potful,,,"I have been and come back again , and got a nice potful for dinner . "" "
Senna,1,31,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,felt,,,,"The wolf felt very angry at this , but thought that he would be up to the little pig somehow or other , so he said : "" Little pig , I know where there is a nice apple - tree . "" "" "
Senna,1,31,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,thought,he,,,"The wolf felt very angry at this , but thought that he would be up to the little pig somehow or other , so he said : "" Little pig , I know where there is a nice apple - tree . "" "" "
Senna,1,31,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,said,,,,"The wolf felt very angry at this , but thought that he would be up to the little pig somehow or other , so he said : "" Little pig , I know where there is a nice apple - tree . "" "" "
Senna,1,31,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,know,apple,,,"The wolf felt very angry at this , but thought that he would be up to the little pig somehow or other , so he said : "" Little pig , I know where there is a nice apple - tree . "" "" "
Senna,1,33,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,said,,,,"said the pig . "" "
Open IE,1,34,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,went,apples,,the next morning at four o'clock ,"Well, the little pig bustled up the next morning at four o'clock, and went off for the apples, hoping to get back before the wolf came; but he had further to go, and had to climb the tree, so that just as he was coming down from it, he saw the wolf coming, which, as you may suppose, frightened him very much."
Senna,1,34,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,replied,,,,"Down at Merry - garden , "" replied the wolf , "" and if you will not deceive me I will come for you , at five o'clock tomorrow and get some apples . "" "
Senna,1,34,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",you,deceive,me,,,"Down at Merry - garden , "" replied the wolf , "" and if you will not deceive me I will come for you , at five o'clock tomorrow and get some apples . "" "
Senna,1,34,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,come,,,,"Down at Merry - garden , "" replied the wolf , "" and if you will not deceive me I will come for you , at five o'clock tomorrow and get some apples . "" "
Senna,1,34,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",apples,get,,,,"Down at Merry - garden , "" replied the wolf , "" and if you will not deceive me I will come for you , at five o'clock tomorrow and get some apples . "" "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,bustled up,,,the next morning,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",,went off,,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,hoping,,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,came,,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,had,,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,go,,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,climb,tree,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,coming,,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,saw,wolf,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,coming,,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",you,suppose,,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,35,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",him,frightened,,,,"Well , the little pig bustled up the next morning at four o'clock , and went off for the apples , hoping to get back before the wolf came ; but he had further to go , and had to climb the tree , so that just as he was coming down from it , he saw the wolf coming , which , as you may suppose , frightened him very much . "
Senna,1,36,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,came up,,,When,"When the wolf came up he said : "" Little pig , what are you here before me ? "
Senna,1,36,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,said,,,,"When the wolf came up he said : "" Little pig , what are you here before me ? "
Open IE,1,38,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,throw,you,,,"""I will throw you down one."""
Senna,1,38,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",,said,pig,,,"Yes , very , "" said the little pig . "" "
Open IE,1,39,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,threw,it,,,"And he threw it so far, that, while the wolf was gone to pick it up, the little pig jumped down and ran home."
Open IE,1,39,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,ran,home,,,"And he threw it so far, that, while the wolf was gone to pick it up, the little pig jumped down and ran home."
Senna,1,39,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,throw,you,,,"I will throw you down one. "" "
Senna,1,40,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,threw,it,,"while the wolf was gone to pick it up , the little pig jumped down and ran home .","And he threw it so far , that , while the wolf was gone to pick it up , the little pig jumped down and ran home . "
Senna,1,40,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,gone,,,,"And he threw it so far , that , while the wolf was gone to pick it up , the little pig jumped down and ran home . "
Senna,1,40,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,pick,it,,,"And he threw it so far , that , while the wolf was gone to pick it up , the little pig jumped down and ran home . "
Senna,1,40,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,jumped,,,,"And he threw it so far , that , while the wolf was gone to pick it up , the little pig jumped down and ran home . "
Senna,1,40,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,ran,,home,,"And he threw it so far , that , while the wolf was gone to pick it up , the little pig jumped down and ran home . "
Senna,1,41,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,came,,,The next day again,"The next day the wolf came again , and said to the little pig : "" Little pig , there is a fair at Shanklin this afternoon , will you go ? "" "" "
Senna,1,41,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",you,go,,,,"The next day the wolf came again , and said to the little pig : "" Little pig , there is a fair at Shanklin this afternoon , will you go ? "" "" "
Senna,1,42,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,said,,,,"Oh yes , "" said the pig , "" I will go ; what time shall you be ready ? "" "" "
Senna,1,42,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,go,,,,"Oh yes , "" said the pig , "" I will go ; what time shall you be ready ? "" "" "
