Tool,Document ID,Sentence ID,Document,S,V,O/A,LOCATION,TIME,Sentence
Open IE,1,43,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,bought,butter-churn,,,"So the little pig went off before the time as usual, and got to the fair, and bought a butter-churn, which he was going home with, when he saw the wolf coming."
Open IE,1,43,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,went,time,,,"So the little pig went off before the time as usual, and got to the fair, and bought a butter-churn, which he was going home with, when he saw the wolf coming."
Senna,1,43,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",,said,wolf,,,"At three , "" said the wolf . "
Senna,1,44,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,went off,,,before the time as usual,"So the little pig went off before the time as usual , and got to the fair , and bought a butter - churn , which he was going home with , when he saw the wolf coming . "
Senna,1,44,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,got,fair,,when he saw the wolf coming .,"So the little pig went off before the time as usual , and got to the fair , and bought a butter - churn , which he was going home with , when he saw the wolf coming . "
Senna,1,44,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,bought,butter,,when he saw the wolf coming .,"So the little pig went off before the time as usual , and got to the fair , and bought a butter - churn , which he was going home with , when he saw the wolf coming . "
Senna,1,44,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",butter,going,home,,"with , when he saw the wolf coming .","So the little pig went off before the time as usual , and got to the fair , and bought a butter - churn , which he was going home with , when he saw the wolf coming . "
Senna,1,44,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,saw,wolf,,,"So the little pig went off before the time as usual , and got to the fair , and bought a butter - churn , which he was going home with , when he saw the wolf coming . "
Senna,1,44,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,coming,,,,"So the little pig went off before the time as usual , and got to the fair , and bought a butter - churn , which he was going home with , when he saw the wolf coming . "
Open IE,1,45,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,ran,home,,,"So he got into the churn to hide, and by so doing turned it round, and it rolled down the hill with the pig in it, which frightened the wolf so much, that he ran home without going to the fair."
Senna,1,45,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,tell,what,,Then,Then he could not tell what to do . 
Senna,1,45,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",what,do,,,,Then he could not tell what to do . 
Open IE,1,46,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",He,told,him,,past ,"He went to the little pig's house, and told him how frightened he had been by a great round thing which came down the hill past him."
Open IE,1,46,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",He,went,pig house,,past ,"He went to the little pig's house, and told him how frightened he had been by a great round thing which came down the hill past him."
Senna,1,46,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,got,churn,,,"So he got into the churn to hide , and by so doing turned it round , and it rolled down the hill with the pig in it , which frightened the wolf so much , that he ran home without going to the fair . "
Senna,1,46,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,hide,,,,"So he got into the churn to hide , and by so doing turned it round , and it rolled down the hill with the pig in it , which frightened the wolf so much , that he ran home without going to the fair . "
Senna,1,46,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",it round,turned,,,,"So he got into the churn to hide , and by so doing turned it round , and it rolled down the hill with the pig in it , which frightened the wolf so much , that he ran home without going to the fair . "
Senna,1,46,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",,rolled down,,,"So he got into the churn to hide , and by so doing turned it round the hill with the pig in it , which frightened the wolf so much , that he ran home without going to the fair .","So he got into the churn to hide , and by so doing turned it round , and it rolled down the hill with the pig in it , which frightened the wolf so much , that he ran home without going to the fair . "
Senna,1,46,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",,frightened,wolf,,so much,"So he got into the churn to hide , and by so doing turned it round , and it rolled down the hill with the pig in it , which frightened the wolf so much , that he ran home without going to the fair . "
Senna,1,46,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,ran,,home,without going to the fair .,"So he got into the churn to hide , and by so doing turned it round , and it rolled down the hill with the pig in it , which frightened the wolf so much , that he ran home without going to the fair . "
Senna,1,46,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,going,fair,,,"So he got into the churn to hide , and by so doing turned it round , and it rolled down the hill with the pig in it , which frightened the wolf so much , that he ran home without going to the fair . "
Senna,1,47,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",He,went,pig,,,"He went to the little pig 's house , and told him how frightened he had been by a great round thing which came down the hill past him. "
Senna,1,47,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",He,told,him,,,"He went to the little pig 's house , and told him how frightened he had been by a great round thing which came down the hill past him. "
Senna,1,47,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",round thing,came,hill,,past him.,"He went to the little pig 's house , and told him how frightened he had been by a great round thing which came down the hill past him. "
Open IE,1,48,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,bought,butter-churn,,,"I had been to the fair and bought a butter-churn, and when I saw you, I got into it, and rolled down the hill."""
Open IE,1,48,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,got,it,,,"I had been to the fair and bought a butter-churn, and when I saw you, I got into it, and rolled down the hill."""
Open IE,1,48,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,rolled,hill,,,"I had been to the fair and bought a butter-churn, and when I saw you, I got into it, and rolled down the hill."""
Open IE,1,48,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,saw,you,,,"I had been to the fair and bought a butter-churn, and when I saw you, I got into it, and rolled down the hill."""
Senna,1,48,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,said,,,Then,"Then the little pig said : "" Hah , I frightened you , then . "
Senna,1,48,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,frightened,you,,"Then the little pig said : "" Hah","Then the little pig said : "" Hah , I frightened you , then . "
Open IE,1,49,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,eat,pig,,,"Then the wolf was very angry indeed, and declared he would eat up the little pig, and that he would get down the chimney after him."
Open IE,1,49,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,get,chimney,,,"Then the wolf was very angry indeed, and declared he would eat up the little pig, and that he would get down the chimney after him."
Open IE,1,49,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,get,him,,,"Then the wolf was very angry indeed, and declared he would eat up the little pig, and that he would get down the chimney after him."
Senna,1,49,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,bought,butter,,,"I had been to the fair and bought a butter - churn , and when I saw you , I got into it , and rolled down the hill . "" "
Senna,1,49,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,saw,you,,when,"I had been to the fair and bought a butter - churn , and when I saw you , I got into it , and rolled down the hill . "" "
Senna,1,49,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,got,it,,I had been to the,"I had been to the fair and bought a butter - churn , and when I saw you , I got into it , and rolled down the hill . "" "
Senna,1,49,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",I,rolled down,hill,,,"I had been to the fair and bought a butter - churn , and when I saw you , I got into it , and rolled down the hill . "" "
Open IE,1,50,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,made,fire,,supper ,"When the little pig saw what he was about, he hung on the pot full of water, and made up a blazing fire, and, just as the wolf was coming down, took off the cover, and in fell the wolf; so the little pig put on the cover again in an instant, boiled him up, and ate him for supper, and lived happy ever afterwards."
Open IE,1,50,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,ate,him,,supper ,"When the little pig saw what he was about, he hung on the pot full of water, and made up a blazing fire, and, just as the wolf was coming down, took off the cover, and in fell the wolf; so the little pig put on the cover again in an instant, boiled him up, and ate him for supper, and lived happy ever afterwards."
Open IE,1,50,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,boiled,him,,supper ,"When the little pig saw what he was about, he hung on the pot full of water, and made up a blazing fire, and, just as the wolf was coming down, took off the cover, and in fell the wolf; so the little pig put on the cover again in an instant, boiled him up, and ate him for supper, and lived happy ever afterwards."
Open IE,1,50,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,put,cover,,supper ,"When the little pig saw what he was about, he hung on the pot full of water, and made up a blazing fire, and, just as the wolf was coming down, took off the cover, and in fell the wolf; so the little pig put on the cover again in an instant, boiled him up, and ate him for supper, and lived happy ever afterwards."
Open IE,1,50,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,put,instant,,supper ,"When the little pig saw what he was about, he hung on the pot full of water, and made up a blazing fire, and, just as the wolf was coming down, took off the cover, and in fell the wolf; so the little pig put on the cover again in an instant, boiled him up, and ate him for supper, and lived happy ever afterwards."
Senna,1,50,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,declared,he,,,"Then the wolf was very angry indeed , and declared he would eat up the little pig , and that he would get down the chimney after him. "
Senna,1,50,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,eat up,pig,,,"Then the wolf was very angry indeed , and declared he would eat up the little pig , and that he would get down the chimney after him. "
Senna,1,50,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,get,chimney,,after him.,"Then the wolf was very angry indeed , and declared he would eat up the little pig , and that he would get down the chimney after him. "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,saw,what he,,,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,hung,pot,,,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",he,made up,fire,,,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",fire,blazing,,,,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,coming,,,,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",cover,took off,,,,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",wolf,fell,,,,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,put,cover,in an instant,again,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",him,boiled,,,,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",pig,ate,him,,,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
Senna,1,51,"=hyperlink(""/Users/admin/Desktop/EMORY/Academics/Spring_2021/SOC497R/NLP2/sampleData/test/The Three Little Pigs.txt"")",,lived,,,ever afterwards,"When the little pig saw what he was about , he hung on the pot full of water , and made up a blazing fire , and , just as the wolf was coming down , took off the cover , and in fell the wolf ; so the little pig put on the cover again in an instant , boiled him up , and ate him for supper , and lived happy ever afterwards . "
